INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:04:13] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:22:18] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:22:18] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:22:18] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2164
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:24:19] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:24:19] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:24:19] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:24:19] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2189
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:25:08] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:25:08] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:25:08] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:25:08] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2179
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:25:32] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:25:32] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:25:32] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:25:32] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2165
INFO:werkzeug:127.0.0.1 - - [08/May/2016 16:17:28] "GET /mexico HTTP/1.1" 200 -
ERROR:werkzeug:Error on request:
Traceback (most recent call last):
  File "/Users/sands/.virtualenvs/datawork/lib/python2.7/site-packages/werkzeug/serving.py", line 193, in run_wsgi
    execute(self.server.app)
  File "/Users/sands/.virtualenvs/datawork/lib/python2.7/site-packages/werkzeug/serving.py", line 184, in execute
    write(data)
  File "/Users/sands/.virtualenvs/datawork/lib/python2.7/site-packages/werkzeug/serving.py", line 162, in write
    self.end_headers()
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/BaseHTTPServer.py", line 412, in end_headers
    self.wfile.write("\r\n")
IOError: [Errno 32] Broken pipe
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2188
INFO:werkzeug:127.0.0.1 - - [08/May/2016 16:17:33] "GET /mexico HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2156
INFO:werkzeug:127.0.0.1 - - [08/May/2016 16:17:38] "GET /mexico HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2151
INFO:werkzeug:127.0.0.1 - - [08/May/2016 16:17:43] "GET /mexico HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2170
INFO:werkzeug:127.0.0.1 - - [08/May/2016 16:17:48] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 16:17:49] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 16:17:49] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 16:17:52] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2164
INFO:werkzeug:127.0.0.1 - - [08/May/2016 18:03:01] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 18:03:02] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 18:03:02] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 18:03:04] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2195
INFO:werkzeug:127.0.0.1 - - [10/May/2016 13:54:21] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 13:54:22] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 13:54:22] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 13:54:22] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 13:54:23] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 13:58:10] "GET /landscape_live/1068/953/7966 HTTP/1.1" 404 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2179
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:05:59] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:05:59] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:05:59] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:06:03] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:32:28] "GET /sentences HTTP/1.1" 500 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:32:28] "GET /sentences?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:32:28] "GET /sentences?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:32:28] "GET /sentences?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:32:28] "GET /sentences?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:32:28] "GET /sentences?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:32:29] "GET /sentences?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:33:04] "GET /sentences HTTP/1.1" 500 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:33:05] "GET /sentences?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:33:05] "GET /sentences?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:33:05] "GET /sentences?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:33:05] "GET /sentences?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:33:05] "GET /sentences?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:35:10] "GET /sentences HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:36:00] "GET /mexico HTTP/1.1" 500 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:36:00] "GET /mexico?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:36:00] "GET /mexico?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:36:00] "GET /mexico?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:36:00] "GET /mexico?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:36:00] "GET /mexico?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:36:01] "GET /mexico?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2180
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:37:49] "GET /mexico HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2183
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:37:52] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:37:53] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:37:53] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:37:53] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2195
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:39:35] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:39:35] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2195
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:41:39] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:41:39] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:41:39] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:41:39] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:41:39] "GET /sentences?terms=mexico+AND+president&format=json HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2195
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:41:40] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:41:40] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2195
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:42:33] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:42:33] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:42:33] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:42:33] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:42:33] "GET /sentences?terms=mexico+AND+president&format=json HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2195
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:42:39] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:42:39] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2195
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:42:52] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:42:53] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:42:53] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:42:53] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:42:53] "GET /sentences?terms=mexico+AND+president&format=json HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
